Original_State,Original_District,Corrected_State,Corrected_District,Notes
Bihar,Nawada,Bihar,Nawada,
Bihar,Pashchim Champaran,Bihar,Pashchim Champaran,
Bihar,Patna,Bihar,Patna,
Bihar,Prayagraj,Bihar,Prayagraj,
Bihar,Purba Champaran,Bihar,Purba Champaran,
Bihar,Purnea,Bihar,Purnea,
Bihar,Purnia,Bihar,Purnia,
Bihar,Rohtas,Bihar,Rohtas,
Bihar,Saharsa,Bihar,Saharsa,
Bihar,Samastipur,Bihar,Samastipur,Possible duplicate of: Samstipur
Bihar,Samstipur,Bihar,Samstipur,Possible duplicate of: Samastipur
Bihar,Saran,Bihar,Saran,
Bihar,Sheikhpura,Bihar,Sheikhpura,Possible duplicate of: Sheikpura
Bihar,Sheikpura,Bihar,Sheikpura,Possible duplicate of: Sheikhpura
Bihar,Sheohar,Bihar,Sheohar,
Bihar,Sitamarhi,Bihar,Sitamarhi,
Bihar,Siwan,Bihar,Siwan,
Bihar,Supaul,Bihar,Supaul,
Bihar,Vaishali,Bihar,Vaishali,
Bihar,West Champaran,Bihar,West Champaran,Possible duplicate of: East Champaran
Chandigarh,Chandigarh,Chandigarh,Chandigarh,
Chandigarh,Mohali,Chandigarh,Mohali,
Chandigarh,Rupnagar,Chandigarh,Rupnagar,
Chhatisgarh,Raipur,Chhattisgarh,Raipur,
Chhattisgarh,Balod,Chhattisgarh,Balod,
Chhattisgarh,Baloda Bazar,Chhattisgarh,Baloda Bazar,
Chhattisgarh,Balrampur,Chhattisgarh,Balrampur,
Chhattisgarh,Bastar,Chhattisgarh,Bastar,
Chhattisgarh,Bemetara,Chhattisgarh,Bemetara,
Chhattisgarh,Bijapur,Chhattisgarh,Bijapur,
Chhattisgarh,Bilaspur,Chhattisgarh,Bilaspur,
Chhattisgarh,Dakshin Bastar Dantewada,Chhattisgarh,Dakshin Bastar Dantewada,
Chhattisgarh,Dantewada,Chhattisgarh,Dantewada,
Chhattisgarh,Dhamtari,Chhattisgarh,Dhamtari,
Chhattisgarh,Durg,Chhattisgarh,Durg,
Chhattisgarh,Gariyaband,Chhattisgarh,Gariyaband,
Chhattisgarh,Gaurela-pendra-marwahi,Chhattisgarh,Gaurela-pendra-marwahi,
Chhattisgarh,Janjgir - Champa,Chhattisgarh,Janjgir - Champa,"Possible duplicate of: Janjgir Champa, Janjgir-champa"
Chhattisgarh,Janjgir Champa,Chhattisgarh,Janjgir Champa,"Possible duplicate of: Janjgir - Champa, Janjgir-champa"
Chhattisgarh,Janjgir-champa,Chhattisgarh,Janjgir-champa,"Possible duplicate of: Janjgir - Champa, Janjgir Champa"
Chhattisgarh,Jashpur,Chhattisgarh,Jashpur,
Chhattisgarh,Kabeerdham,Chhattisgarh,Kabeerdham,
Chhattisgarh,Kanker,Chhattisgarh,Kanker,
Chhattisgarh,Kawardha,Chhattisgarh,Kawardha,
Chhattisgarh,Khairagarh Chhuikhadan Gandai,Chhattisgarh,Khairagarh Chhuikhadan Gandai,
Chhattisgarh,Kondagaon,Chhattisgarh,Kondagaon,
Chhattisgarh,Korba,Chhattisgarh,Korba,
Chhattisgarh,Koriya,Chhattisgarh,Koriya,
Chhattisgarh,Mahasamund,Chhattisgarh,Mahasamund,
Chhattisgarh,ManendragarhChirmiriBharatpur,Chhattisgarh,ManendragarhChirmiriBharatpur,Possible duplicate of: Manendragarh–Chirmiri–Bharatpur
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,Possible duplicate of: ManendragarhChirmiriBharatpur
Chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,Chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,Possible duplicate of: Mohla-Manpur-Ambagarh Chouki
Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,Possible duplicate of: Mohalla-Manpur-Ambagarh Chowki
Chhattisgarh,Mungeli,Chhattisgarh,Mungeli,
Chhattisgarh,Narayanpur,Chhattisgarh,Narayanpur,
Chhattisgarh,Raigarh,Chhattisgarh,Raigarh,
Chhattisgarh,Raipur,Chhattisgarh,Raipur,
Chhattisgarh,Rajnandgaon,Chhattisgarh,Rajnandgaon,
Chhattisgarh,Sakti,Chhattisgarh,Sakti,
Chhattisgarh,Sarangarh-Bilaigarh,Chhattisgarh,Sarangarh-Bilaigarh,
Chhattisgarh,Sukma,Chhattisgarh,Sukma,
Chhattisgarh,Surajpur,Chhattisgarh,Surajpur,
Chhattisgarh,Surguja,Chhattisgarh,Surguja,
Chhattisgarh,Uttar Bastar Kanker,Chhattisgarh,Uttar Bastar Kanker,
Dadra & Nagar Haveli,Dadra & Nagar Haveli,Dadra and Nagar Haveli and Daman and Diu,Dadra & Nagar Haveli,Possible duplicate of: Dadra and Nagar Haveli
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,Possible duplicate of: Dadra & Nagar Haveli
Dadra and Nagar Haveli and Daman and Diu,Daman,Dadra and Nagar Haveli and Daman and Diu,Daman,
Dadra and Nagar Haveli and Daman and Diu,Diu,Dadra and Nagar Haveli and Daman and Diu,Diu,
Daman & Diu,Daman,Dadra and Nagar Haveli and Daman and Diu,Daman,
Daman & Diu,Diu,Dadra and Nagar Haveli and Daman and Diu,Diu,
Darbhanga,Near University Thana,Bihar,Near University Thana,
Delhi,Central Delhi,Delhi,Central Delhi,
Delhi,East Delhi,Delhi,East Delhi,
Delhi,Najafgarh,Delhi,Najafgarh,
Delhi,New Delhi,Delhi,New Delhi,
Delhi,North Delhi,Delhi,North Delhi,
Delhi,North East,Delhi,North East,
Delhi,North East   *,Delhi,North East   *,
Delhi,North East Delhi,Delhi,North East Delhi,"Possible duplicate of: South East Delhi, North West Delhi"
Delhi,North West Delhi,Delhi,North West Delhi,"Possible duplicate of: South West Delhi, North East Delhi"
Delhi,Shahdara,Delhi,Shahdara,
Delhi,South Delhi,Delhi,South Delhi,
Delhi,South East Delhi,Delhi,South East Delhi,"Possible duplicate of: South West Delhi, North East Delhi"
Delhi,South West Delhi,Delhi,South West Delhi,"Possible duplicate of: South East Delhi, North West Delhi"
Delhi,West Delhi,Delhi,West Delhi,
GURGAON,NEAR SHOBHA,Haryana,NEAR SHOBHA,
Goa,Bardez,Goa,Bardez,
Goa,Bicholim,Goa,Bicholim,
Goa,North Goa,Goa,North Goa,
Goa,Ponda,Goa,Ponda,
Goa,South Goa,Goa,South Goa,
Goa,Tiswadi,Goa,Tiswadi,
Greater Kailash 2,Greater Kailash 2,Delhi,Greater Kailash 2,
Gujarat,Ahmadabad,Gujarat,Ahmadabad,Possible duplicate of: Ahmedabad
Gujarat,Ahmedabad,Gujarat,Ahmedabad,Possible duplicate of: Ahmadabad
Gujarat,Amreli,Gujarat,Amreli,
Gujarat,Anand,Gujarat,Anand,
Gujarat,Arvalli,Gujarat,Arvalli,
Gujarat,Banas Kantha,Gujarat,Banas Kantha,Possible duplicate of: Banaskantha
Gujarat,Banaskantha,Gujarat,Banaskantha,Possible duplicate of: Banas Kantha
Gujarat,Bharuch,Gujarat,Bharuch,
Gujarat,Bhavnagar,Gujarat,Bhavnagar,
Gujarat,Botad,Gujarat,Botad,
Gujarat,Chhotaudepur,Gujarat,Chhotaudepur,
Gujarat,Dahod,Gujarat,Dahod,
Gujarat,Devbhumi Dwarka,Gujarat,Devbhumi Dwarka,
Gujarat,Dohad,Gujarat,Dohad,
Gujarat,Gandhinagar,Gujarat,Gandhinagar,
Gujarat,Gir Somnath,Gujarat,Gir Somnath,
Gujarat,Jamnagar,Gujarat,Jamnagar,
Gujarat,Junagadh,Gujarat,Junagadh,
Gujarat,Kachchh,Gujarat,Kachchh,
Gujarat,Kheda,Gujarat,Kheda,
Gujarat,Mahesana,Gujarat,Mahesana,
Gujarat,Mahisagar,Gujarat,Mahisagar,
Gujarat,Morbi,Gujarat,Morbi,
Gujarat,Narmada,Gujarat,Narmada,
Gujarat,Navsari,Gujarat,Navsari,
Gujarat,Panch Mahals,Gujarat,Panch Mahals,Possible duplicate of: Panchmahals
Gujarat,Panchmahals,Gujarat,Panchmahals,Possible duplicate of: Panch Mahals
Gujarat,Patan,Gujarat,Patan,
Gujarat,Porbandar,Gujarat,Porbandar,
Gujarat,Rajkot,Gujarat,Rajkot,
Gujarat,Sabar Kantha,Gujarat,Sabar Kantha,Possible duplicate of: Sabarkantha
Gujarat,Sabarkantha,Gujarat,Sabarkantha,Possible duplicate of: Sabar Kantha
Gujarat,Surat,Gujarat,Surat,
Gujarat,Surendra Nagar,Gujarat,Surendra Nagar,Possible duplicate of: Surendranagar
Gujarat,Surendranagar,Gujarat,Surendranagar,Possible duplicate of: Surendra Nagar
Gujarat,Tapi,Gujarat,Tapi,
Gujarat,The Dangs,Gujarat,The Dangs,
Gujarat,Vadodara,Gujarat,Vadodara,
Gujarat,Valsad,Gujarat,Valsad,
Haryana,Akhera,Haryana,Akhera,
Haryana,Ambala,Haryana,Ambala,
Haryana,Bhiwani,Haryana,Bhiwani,
Haryana,Charkhi Dadri,Haryana,Charkhi Dadri,
Haryana,Faridabad,Haryana,Faridabad,
Haryana,Fatehabad,Haryana,Fatehabad,
Haryana,Gurgaon,Haryana,Gurgaon,
Haryana,Hisar,Haryana,Hisar,
Haryana,Jhajjar,Haryana,Jhajjar,Possible duplicate of: Jhajjar *
Haryana,Jhajjar *,Haryana,Jhajjar *,Possible duplicate of: Jhajjar
Haryana,Jind,Haryana,Jind,
Haryana,Kaithal,Haryana,Kaithal,
Haryana,Karnal,Haryana,Karnal,
Haryana,Kurukshetra,Haryana,Kurukshetra,
Haryana,Mahendragarh,Haryana,Mahendragarh,
Haryana,Mewat,Haryana,Mewat,
Haryana,Palwal,Haryana,Palwal,
Haryana,Panchkula,Haryana,Panchkula,
Haryana,Panipat,Haryana,Panipat,
Haryana,Rewari,Haryana,Rewari,
Haryana,Rohtak,Haryana,Rohtak,
Haryana,Sirsa,Haryana,Sirsa,
Haryana,Sonipat,Haryana,Sonipat,
Haryana,Yamuna Nagar,Haryana,Yamuna Nagar,Possible duplicate of: Yamunanagar
Haryana,Yamunanagar,Haryana,Yamunanagar,Possible duplicate of: Yamuna Nagar
Himachal Pradesh,Bilaspur,Himachal Pradesh,Bilaspur,
Himachal Pradesh,Chamba,Himachal Pradesh,Chamba,
Himachal Pradesh,Hamirpur,Himachal Pradesh,Hamirpur,
Himachal Pradesh,Kangra,Himachal Pradesh,Kangra,
Himachal Pradesh,Kinnaur,Himachal Pradesh,Kinnaur,
Himachal Pradesh,Kullu,Himachal Pradesh,Kullu,
Himachal Pradesh,Lahaul and Spiti,Himachal Pradesh,Lahaul and Spiti,Possible duplicate of: Lahul and Spiti
Himachal Pradesh,Lahul & Spiti,Himachal Pradesh,Lahul & Spiti,Possible duplicate of: Lahul and Spiti
Himachal Pradesh,Lahul and Spiti,Himachal Pradesh,Lahul and Spiti,"Possible duplicate of: Lahaul and Spiti, Lahul & Spiti"
Himachal Pradesh,Mandi,Himachal Pradesh,Mandi,
Himachal Pradesh,Shimla,Himachal Pradesh,Shimla,
Himachal Pradesh,Sirmaur,Himachal Pradesh,Sirmaur,
Himachal Pradesh,Solan,Himachal Pradesh,Solan,
Himachal Pradesh,Una,Himachal Pradesh,Una,
Jaipur,Near meera hospital,Rajasthan,Near meera hospital,
Jammu and Kashmir,?,Jammu and Kashmir,?,
Jammu and Kashmir,Anantnag,Jammu and Kashmir,Anantnag,
Jammu and Kashmir,Badgam,Jammu and Kashmir,Badgam,
Jammu and Kashmir,Bandipore,Jammu and Kashmir,Bandipore,
Jammu and Kashmir,Bandipur,Jammu and Kashmir,Bandipur,
Jammu and Kashmir,Baramula,Jammu and Kashmir,Baramula,Possible duplicate of: Baramulla
Jammu and Kashmir,Baramulla,Jammu and Kashmir,Baramulla,Possible duplicate of: Baramula
Jammu and Kashmir,Budgam,Jammu and Kashmir,Budgam,
Jammu and Kashmir,Doda,Jammu and Kashmir,Doda,
Jammu and Kashmir,Ganderbal,Jammu and Kashmir,Ganderbal,
Jammu and Kashmir,Jammu,Jammu and Kashmir,Jammu,
Jammu and Kashmir,Kargil,Jammu and Kashmir,Kargil,
Jammu and Kashmir,Kathua,Jammu and Kashmir,Kathua,
Jammu and Kashmir,Kishtwar,Jammu and Kashmir,Kishtwar,
Jammu and Kashmir,Kulgam,Jammu and Kashmir,Kulgam,
Jammu and Kashmir,Kupwara,Jammu and Kashmir,Kupwara,
Jammu and Kashmir,Leh,Jammu and Kashmir,Leh,
Jammu and Kashmir,Leh (ladakh),Jammu and Kashmir,Leh (ladakh),
Jammu and Kashmir,Poonch,Jammu and Kashmir,Poonch,
Jammu and Kashmir,Pulwama,Jammu and Kashmir,Pulwama,
Jammu and Kashmir,Punch,Jammu and Kashmir,Punch,
Jammu and Kashmir,Rajauri,Jammu and Kashmir,Rajauri,Possible duplicate of: Rajouri
Jammu and Kashmir,Rajouri,Jammu and Kashmir,Rajouri,Possible duplicate of: Rajauri
Jammu and Kashmir,Ramban,Jammu and Kashmir,Ramban,
Jammu and Kashmir,Reasi,Jammu and Kashmir,Reasi,
Jammu and Kashmir,Samba,Jammu and Kashmir,Samba,
Jammu and Kashmir,Shupiyan,Jammu and Kashmir,Shupiyan,
Jammu and Kashmir,Srinagar,Jammu and Kashmir,Srinagar,
Jammu and Kashmir,Udhampur,Jammu and Kashmir,Udhampur,Possible duplicate of: udhampur
Jammu and Kashmir,punch,Jammu and Kashmir,punch,
Jammu and Kashmir,udhampur,Jammu and Kashmir,udhampur,Possible duplicate of: Udhampur
Jharkhand,Bokaro,Jharkhand,Bokaro,Possible duplicate of: Bokaro *
Jharkhand,Bokaro *,Jharkhand,Bokaro *,Possible duplicate of: Bokaro
Jharkhand,Chatra,Jharkhand,Chatra,Possible duplicate of: Chatra *
Jharkhand,Chatra *,Jharkhand,Chatra *,Possible duplicate of: Chatra
Jharkhand,Deoghar,Jharkhand,Deoghar,
Jharkhand,Dhanbad,Jharkhand,Dhanbad,
Jharkhand,Dumka,Jharkhand,Dumka,
Jharkhand,East Singhbhum,Jharkhand,East Singhbhum,Possible duplicate of: West Singhbhum
Jharkhand,Garhwa,Jharkhand,Garhwa,Possible duplicate of: Garhwa *
Jharkhand,Garhwa *,Jharkhand,Garhwa *,Possible duplicate of: Garhwa
Jharkhand,Giridih,Jharkhand,Giridih,
Jharkhand,Godda,Jharkhand,Godda,
Jharkhand,Gumla,Jharkhand,Gumla,
Jharkhand,Hazaribag,Jharkhand,Hazaribag,Possible duplicate of: Hazaribagh
Jharkhand,Hazaribagh,Jharkhand,Hazaribagh,Possible duplicate of: Hazaribag
Jharkhand,Jamtara,Jharkhand,Jamtara,
Jharkhand,Khunti,Jharkhand,Khunti,
Jharkhand,Kodarma,Jharkhand,Kodarma,Possible duplicate of: Koderma
Jharkhand,Koderma,Jharkhand,Koderma,Possible duplicate of: Kodarma
Jharkhand,Latehar,Jharkhand,Latehar,
Jharkhand,Lohardaga,Jharkhand,Lohardaga,
Jharkhand,Pakaur,Jharkhand,Pakaur,"Possible duplicate of: Pakur, Pakaur *"
Jharkhand,Pakaur *,Jharkhand,Pakaur *,Possible duplicate of: Pakaur
Jharkhand,Pakur,Jharkhand,Pakur,Possible duplicate of: Pakaur
Jharkhand,Palamau,Jharkhand,Palamau,Possible duplicate of: Palamu
Jharkhand,Palamu,Jharkhand,Palamu,Possible duplicate of: Palamau
Jharkhand,Pashchimi Singhbhum,Jharkhand,Pashchimi Singhbhum,
Jharkhand,Purbi Singhbhum,Jharkhand,Purbi Singhbhum,
Jharkhand,Ramgarh,Jharkhand,Ramgarh,
Jharkhand,Ranchi,Jharkhand,Ranchi,
Jharkhand,Sahebganj,Jharkhand,Sahebganj,Possible duplicate of: Sahibganj
Jharkhand,Sahibganj,Jharkhand,Sahibganj,Possible duplicate of: Sahebganj
Jharkhand,Seraikela-Kharsawan,Jharkhand,Seraikela-Kharsawan,Possible duplicate of: Seraikela-kharsawan
Jharkhand,Seraikela-kharsawan,Jharkhand,Seraikela-kharsawan,Possible duplicate of: Seraikela-Kharsawan
Jharkhand,Simdega,Jharkhand,Simdega,
Jharkhand,West Singhbhum,Jharkhand,West Singhbhum,Possible duplicate of: East Singhbhum
Karnataka,Bagalkot,Karnataka,Bagalkot,Possible duplicate of: Bagalkot *
Karnataka,Bagalkot *,Karnataka,Bagalkot *,Possible duplicate of: Bagalkot
Karnataka,Ballari,Karnataka,Ballari,
Karnataka,Bangalore,Karnataka,Bangalore,
Karnataka,Bangalore Rural,Karnataka,Bangalore Rural,
Karnataka,Belagavi,Karnataka,Belagavi,
Karnataka,Belgaum,Karnataka,Belgaum,
Karnataka,Bellary,Karnataka,Bellary,
Karnataka,Bengaluru,Karnataka,Bengaluru,
Karnataka,Bengaluru Rural,Karnataka,Bengaluru Rural,
Karnataka,Bengaluru South,Karnataka,Bengaluru South,
Karnataka,Bidar,Karnataka,Bidar,
Karnataka,Bijapur,Karnataka,Bijapur,
Karnataka,Bijapur(KAR),Karnataka,Bijapur(KAR),
Karnataka,Chamarajanagar,Karnataka,Chamarajanagar,"Possible duplicate of: Chamrajanagar, Chamarajanagar *"
Karnataka,Chamarajanagar *,Karnataka,Chamarajanagar *,"Possible duplicate of: Chamarajanagar, Chamrajanagar"
Karnataka,Chamrajanagar,Karnataka,Chamrajanagar,"Possible duplicate of: Chamarajanagar, Chamrajnagar"
Karnataka,Chamrajnagar,Karnataka,Chamrajnagar,"Possible duplicate of: Chamrajanagar, Chamarajanagar"
Karnataka,Chickmagalur,Karnataka,Chickmagalur,Possible duplicate of: Chikmagalur
Karnataka,Chikkaballapur,Karnataka,Chikkaballapur,
Karnataka,Chikkamagaluru,Karnataka,Chikkamagaluru,Possible duplicate of: Chikmagalur
Karnataka,Chikmagalur,Karnataka,Chikmagalur,"Possible duplicate of: Chickmagalur, Chikkamagaluru"
Karnataka,Chitradurga,Karnataka,Chitradurga,
Karnataka,Dakshina Kannada,Karnataka,Dakshina Kannada,
Karnataka,Davanagere,Karnataka,Davanagere,Possible duplicate of: Davangere
Karnataka,Davangere,Karnataka,Davangere,Possible duplicate of: Davanagere
Karnataka,Dharwad,Karnataka,Dharwad,
Karnataka,Gadag,Karnataka,Gadag,
Karnataka,Gadag *,Karnataka,Gadag *,
